9|11252|775|1|27|31407.75|0.10|0.00|N|O|1995-11-28|1995-12-06|1995-12-06|TAKE BACK RETURN|AIR|ilent packages. final, regu
9|11407|191|2|8|10547.20|0.06|0.00|N|O|1996-02-10|1995-12-13|1996-02-29|NONE|FOB|iously special deposits. fluffily pending
9|4674|437|3|20|31573.40|0.02|0.05|N|O|1995-12-09|1996-01-10|1995-12-16|TAKE BACK RETURN|REG AIR|ully final deposits wa
10|7954|726|1|30|55858.50|0.09|0.01|R|F|1992-09-20|1992-09-29|1992-10-15|NONE|AIR|uses haggle caref
10|2478|479|2|8|11043.76|0.01|0.05|A|F|1992-10-01|1992-09-01|1992-10-05|COLLECT COD|AIR|. ironic, final theodolites run alongsi
10|19990|529|3|43|82129.57|0.02|0.07|R|F|1992-09-14|1992-09-28|1992-09-30|COLLECT COD|TRUCK|iously ideas. de
11|17786|321|1|4|6815.12|0.00|0.08|R|F|1993-02-14|1993-02-08|1993-02-22|DELIVER IN PERSON|FOB|nusual, sp
11|7301|559|2|15|18124.50|0.02|0.02|A|F|1993-01-11|1993-01-30|1993-01-14|NONE|MAIL|xes are idly carefully unu
11|1142|143|3|10|10431.40|0.05|0.04|A|F|1993-01-08|1993-01-30|1993-01-24|TAKE BACK RETURN|TRUCK|theodolites mainta
11|10798|319|4|30|51263.70|0.08|0.07|R|F|1992-12-04|1992-12-31|1992-12-18|COLLECT COD|MAIL|ests wake slyly
11|12635|898|5|28|43333.64|0.02|0.06|R|F|1993-01-31|1992-12-29|1993-02-18|COLLECT COD|RAIL|r the silen
11|6790|791|6|22|37329.38|0.03|0.06|A|F|1993-02-22|1993-01-06|1993-02-27|TAKE BACK RETURN|FOB|efully ironic accounts are a
11|10336|597|7|9|11216.97|0.06|0.03|R|F|1993-03-25|1993-02-06|1993-04-12|COLLECT COD|REG AIR|ions wake reg
12|7075|847|1|25|24551.75|0.09|0.00|R|F|1992-07-31|1992-09-08|1992-08-01|COLLECT COD|RAIL|nt package
13|4041|296|1|29|27406.16|0.08|0.04|N|O|1997-06-06|1997-04-22|1997-06-24|DELIVER IN PERSON|FOB|gular, express requests mold according
13|5277|533|2|41|48473.07|0.10|0.07|N|O|1997-03-27|1997-04-07|1997-04-01|TAKE BACK RETURN|RAIL|fter the blithely e
13|489|990|3|47|65305.56|0.05|0.02|N|O|1997-04-09|1997-05-20|1997-04-20|NONE|MAIL|eep according to the regular asym
13|17982|517|4|6|11399.88|0.00|0.05|N|O|1997-04-15|1997-04-28|1997-04-23|COLLECT COD|AIR|phs haggle in place of the carefully f
13|3372|879|5|29|36985.73|0.09|0.01|N|O|1997-04-15|1997-05-06|1997-05-13|DELIVER IN PERSON|FOB|ding to the careful
13|19065|873|6|15|14760.90|0.01|0.02|N|O|1997-03-30|1997-03-22|1997-04-12|DELIVER IN PERSON|REG AIR|carefully final excuses nag blith
13|3765|525|7|47|78431.72|0.00|0.00|N|O|1997-04-24|1997-05-17|1997-05-18|NONE|REG AIR|above the carefu
14|11331|593|1|5|6211.65|0.06|0.03|N|O|1996-10-19|1996-11-04|1996-11-11|NONE|REG AIR|equests wak
14|18510|47|2|31|44283.81|0.05|0.02|N|O|1996-12-10|1996-11-06|1996-12-26|DELIVER IN PERSON|SHIP|uests. slyly even excuses use above 
14|15903|434|3|43|78212.70|0.01|0.01|N|O|1996-10-03|1996-11-12|1996-10-19|COLLECT COD|AIR|y. blithely fin
14|18026|831|4|28|26432.56|0.01|0.01|N|O|1996-11-06|1996-10-17|1996-11-26|NONE|FOB| requests serve after
14|7674|675|5|43|68011.81|0.10|0.08|N|O|1996-11-05|1996-11-26|1996-11-13|COLLECT COD|SHIP|its along 
14|5191|702|6|28|30693.32|0.01|0.02|N|O|1996-10-30|1996-10-16|1996-11-29|DELIVER IN PERSON|RAIL|ss enticingly evenly express ideas. quic
14|1043|546|7|6|5664.24|0.07|0.05|N|O|1996-11-12|1996-12-06|1996-11-26|DELIVER IN PERSON|AIR|counts cajole among the furiously
15|727|978|1|38|61853.36|0.03|0.07|R|F|1993-07-15|1993-08-23|1993-07-31|TAKE BACK RETURN|RAIL|y about the even, even depo
15|17715|983|2|36|58777.56|0.01|0.03|R|F|1993-09-03|1993-07-21|1993-09-28|DELIVER IN PERSON|SHIP|instructions haggle carefully. pen
15|15966|232|3|45|84688.20|0.08|0.05|A|F|1993-07-08|1993-08-18|1993-07-30|COLLECT COD|TRUCK|ole quickly blithely special accounts. ca
15|6955|468|4|31|57720.45|0.07|0.05|A|F|1993-09-12|1993-07-26|1993-09-24|NONE|TRUCK|ore the accounts. slyly daring packages aff
40|9722|500|1|22|35897.84|0.00|0.07|N|O|1996-01-20|1996-01-02|1996-01-25|DELIVER IN PERSON|AIR|es. furiously regula
41|8988|989|1|9|17072.82|0.03|0.08|R|F|1992-06-10|1992-08-04|1992-07-10|COLLECT COD|MAIL|ccounts. carefully f
41|13176|703|2|1|1089.17|0.08|0.04|A|F|1992-07-25|1992-06-28|1992-08-16|COLLECT COD|SHIP|uickly final requests a
41|17767|569|3|24|40434.24|0.02|0.07|A|F|1992-06-29|1992-07-23|1992-07-02|NONE|SHIP|ly regular requests. 
41|6270|783|4|14|16467.78|0.01|0.03|A|F|1992-09-09|1992-08-01|1992-09-21|DELIVER IN PERSON|FOB|ously about the slyly pend
41|8934|193|5|32|58973.76|0.01|0.07|R|F|1992-08-20|1992-07-09|1992-08-23|TAKE BACK RETURN|SHIP|are carefully furiously regular reques
42|11580|842|1|38|56680.04|0.03|0.05|N|O|1996-06-15|1996-06-08|1996-07-09|DELIVER IN PERSON|SHIP|t among the final packag
42|4059|314|2|44|42374.20|0.02|0.00|N|O|1996-07-05|1996-07-08|1996-07-24|DELIVER IN PERSON|FOB| blithely unusual braids. 
42|15494|495|3|12|16913.88|0.04|0.02|N|O|1996-05-06|1996-07-20|1996-05-12|COLLECT COD|REG AIR|ove the carefully i
42|19044|852|4|24|23112.96|0.03|0.04|N|O|1996-05-26|1996-07-23|1996-06-16|NONE|TRUCK|ncies. blithely unusual instructions along
42|3493|747|5|10|13964.90|0.01|0.08|N|O|1996-07-22|1996-06-11|1996-07-31|TAKE BACK RETURN|MAIL|eans. slyly final platelets wak
43|996|997|1|10|18969.90|0.08|0.08|N|O|1996-02-10|1995-12-17|1996-03-05|NONE|AIR|its. regular id
44|3472|473|1|47|64647.09|0.02|0.08|N|O|1997-04-21|1997-04-16|1997-04-28|NONE|REG AIR|ntegrate quickly tithes. qui
44|9993|253|2|25|47574.75|0.07|0.06|N|O|1997-03-15|1997-04-25|1997-03-29|TAKE BACK RETURN|RAIL| quickly unusual requests haggle quickly
44|18998|999|3|27|51758.73|0.04|0.01|N|O|1997-02-25|1997-04-11|1997-03-01|DELIVER IN PERSON|TRUCK|g to the ironic ideas was furio
44|5003|259|4|43|39044.00|0.03|0.04|N|O|1997-02-10|1997-04-08|1997-03-06|DELIVER IN PERSON|MAIL|gular deposits enga
44|16974|773|5|31|58620.07|0.10|0.03|N|O|1997-04-30|1997-04-03|1997-05-30|DELIVER IN PERSON|FOB|thily even 
44|15970|501|6|16|30175.52|0.07|0.07|N|O|1997-03-04|1997-04-22|1997-03-31|NONE|TRUCK|ly even packages cajo
45|18816|353|1|33|57248.73|0.00|0.05|R|F|1994-10-10|1994-08-22|1994-10-17|COLLECT COD|RAIL|e ironic, express
46|1910|664|1|45|81535.95|0.01|0.08|N|O|1998-03-03|1998-03-17|1998-03-23|COLLECT COD|RAIL|, ironic theodolites
46|9543|544|2|17|24693.18|0.09|0.02|N|O|1998-03-18|1998-03-03|1998-03-24|NONE|AIR|fluffily blith
46|14403|932|3|3|3952.20|0.08|0.08|N|O|1998-02-07|1998-03-09|1998-03-07|TAKE BACK RETURN|TRUCK| despite the silent
46|3859|860|4|30|52885.50|0.10|0.08|N|O|1998-04-30|1998-04-01|1998-05-01|DELIVER IN PERSON|SHIP| deposits about the slyly final r
46|15363|894|5|19|24288.84|0.07|0.07|N|O|1998-05-12|1998-02-22|1998-05-29|DELIVER IN PERSON|MAIL| special dependencies are furio
46|12756|757|6|41|68418.75|0.05|0.07|N|O|1998-05-13|1998-03-26|1998-06-03|DELIVER IN PERSON|REG AIR|esides the blithe
47|11181|704|1|19|20751.42|0.08|0.04|A|F|1994-10-30|1994-10-01|1994-11-07|DELIVER IN PERSON|TRUCK|s. furiously final instructi
72|1882|134|1|4|7135.52|0.06|0.06|N|O|1997-12-21|1997-12-15|1997-12-25|DELIVER IN PERSON|SHIP|s nag quickly. blithely i
72|19362|901|2|39|49973.04|0.06|0.04|N|O|1998-01-14|1997-12-06|1998-02-04|NONE|FOB|en ideas. bli
72|12366|153|3|27|34515.72|0.03|0.01|N|O|1998-02-25|1997-12-18|1998-03-17|DELIVER IN PERSON|FOB|r pinto beans solve according to the care
72|6057|826|4|17|16371.85|0.00|0.08|N|O|1998-02-01|1998-01-18|1998-03-02|DELIVER IN PERSON|SHIP|ar instructions sn
72|8231|232|5|42|47847.66|0.08|0.01|N|O|1998-01-04|1997-12-21|1998-01-15|NONE|REG AIR|efully slyly bold dependencies. q
72|13784|785|6|10|16977.80|0.04|0.03|N|O|1997-11-17|1997-12-29|1997-11-27|NONE|RAIL|ggle slyly regula
73|18118|923|1|29|30047.19|0.01|0.05|A|F|1993-10-20|1993-10-21|1993-11-12|COLLECT COD|MAIL|nes. furiously even di
73|2963|216|2|29|54112.84|0.05|0.05|A|F|1993-10-14|1993-10-22|1993-10-18|DELIVER IN PERSON|FOB|. packages use blith
73|12171|172|3|15|16247.55|0.03|0.01|R|F|1993-12-02|1993-11-25|1993-12-24|NONE|TRUCK|kages along
73|14436|701|4|41|55367.63|0.08|0.06|R|F|1993-11-18|1993-10-16|1993-12-04|NONE|TRUCK| haggle blithely after t
73|19620|621|5|17|26173.54|0.05|0.05|R|F|1993-12-14|1993-11-07|1993-12-31|DELIVER IN PERSON|AIR|tions. furiously regular packages sleep
73|2067|320|6|27|26164.62|0.01|0.02|R|F|1993-12-06|1993-10-24|1993-12-25|DELIVER IN PERSON|TRUCK|ly regular pinto be
74|12558|559|1|26|38234.30|0.08|0.08|A|F|1992-10-11|1992-10-25|1992-11-05|TAKE BACK RETURN|MAIL|ges dazzle blithe
75|7023|24|1|1|930.02|0.08|0.02|R|F|1993-07-10|1993-07-27|1993-07-12|NONE|SHIP|eposits are bold 
75|3315|316|2|4|4873.24|0.07|0.07|R|F|1993-10-08|1993-08-01|1993-10-17|NONE|REG AIR|atelets. f
76|9255|515|1|38|44241.50|0.05|0.03|N|O|1997-08-16|1997-07-15|1997-09-06|COLLECT COD|AIR|ally regular pearls haggle. carefully eve
76|14250|779|2|33|38420.25|0.01|0.07|N|O|1997-05-25|1997-07-06|1997-05-31|DELIVER IN PERSON|AIR|d the slyly express pinto beans w
76|15807|808|3|5|8614.00|0.01|0.04|N|O|1997-05-21|1997-07-08|1997-05-22|COLLECT COD|MAIL|r dependencies about the slyly unusual excu
76|5600|601|4|35|52696.00|0.04|0.02|N|O|1997-06-20|1997-07-16|1997-07-16|COLLECT COD|TRUCK|es sleep quic
77|7848|849|1|22|38628.48|0.03|0.06|R|F|1993-02-15|1993-03-23|1993-02-17|TAKE BACK RETURN|AIR|ly against the furiously ironic reque
77|19523|793|2|31|44718.12|0.05|0.02|A|F|1993-01-31|1993-03-11|1993-02-04|NONE|MAIL|lithely even gifts. slowly u
77|19260|68|3|46|54245.96|0.07|0.02|A|F|1993-03-31|1993-02-26|1993-04-11|DELIVER IN PERSON|RAIL|lly special deposits above the final reque
77|13012|802|4|37|34225.37|0.02|0.01|A|F|1993-04-13|1993-02-28|1993-04-25|NONE|AIR| requests. final excu
78|5938|194|1|42|77445.06|0.04|0.00|A|F|1994-06-21|1994-05-20|1994-06-25|COLLECT COD|MAIL|s. furiously final ideas snooz
78|10043|304|2|2|1906.08|0.04|0.03|R|F|1994-06-10|1994-05-10|1994-07-02|DELIVER IN PERSON|AIR|w pinto beans. unusual 
78|19188|189|3|4|4428.72|0.00|0.08|A|F|1994-06-04|1994-05-28|1994-06-21|DELIVER IN PERSON|RAIL|jole slyly abo
79|3893|653|1|6|10781.34|0.03|0.00|A|F|1992-09-17|1992-09-05|1992-10-15|TAKE BACK RETURN|TRUCK| slyly regul
79|15896|427|2|37|67039.93|0.06|0.07|R|F|1992-09-19|1992-08-29|1992-10-16|TAKE BACK RETURN|FOB|elets. regular depos
79|1727|481|3|1|1628.72|0.03|0.02|A|F|1992-09-20|1992-10-20|1992-10-13|NONE|TRUCK|d instructions mig
79|9296|556|4|39|47006.31|0.10|0.05|R|F|1992-11-06|1992-09-18|1992-11-17|NONE|FOB|ously express pinto beans. packages along t
79|5664|175|5|10|15696.60|0.08|0.07|A|F|1992-08-27|1992-08-28|1992-09-18|NONE|RAIL|ests. ironic deposits aff
104|6103|104|1|25|25227.50|0.05|0.01|A|F|1993-09-29|1993-10-10|1993-10-12|NONE|REG AIR|alongside of the deposits. slyly even no
104|17673|475|2|2|3181.34|0.03|0.00|R|F|1993-11-01|1993-09-05|1993-11-03|COLLECT COD|TRUCK|otes according to the even theodol
105|716|217|1|29|46884.59|0.06|0.08|N|O|1997-03-10|1997-04-24|1997-03-25|COLLECT COD|RAIL|sits cajole against the bl
105|12549|336|2|35|51153.90|0.08|0.08|N|O|1997-04-23|1997-04-05|1997-05-21|NONE|TRUCK|al frets abou
105|16082|349|3|43|42917.44|0.00|0.02|N|O|1997-05-10|1997-03-10|1997-05-23|TAKE BACK RETURN|MAIL|onic dependencies. fu
105|8619|394|4|3|4582.83|0.03|0.04|N|O|1997-03-21|1997-03-21|1997-04-09|DELIVER IN PERSON|TRUCK| regular ideas acros
105|11144|667|5|4|4220.56|0.03|0.01|N|O|1997-04-04|1997-03-23|1997-04-12|DELIVER IN PERSON|SHIP|es haggle blit
105|16632|431|6|44|68139.72|0.01|0.04|N|O|1997-05-01|1997-04-21|1997-05-10|TAKE BACK RETURN|MAIL|ular packages wake blithely around the s
105|10759|540|7|39|65120.25|0.03|0.05|N|O|1997-06-02|1997-04-02|1997-06-22|COLLECT COD|AIR|oost carefully. ironic deposits detect 
106|4211|466|1|41|45723.61|0.02|0.04|N|O|1998-05-03|1998-05-11|1998-05-29|COLLECT COD|MAIL|he final requests. reg
106|17935|737|2|9|16676.37|0.08|0.02|N|O|1998-07-28|1998-05-05|1998-08-20|COLLECT COD|RAIL| unusual, pending pinto beans acros
106|12441|442|3|16|21655.04|0.04|0.06|N|O|1998-06-10|1998-05-22|1998-06-19|DELIVER IN PERSON|SHIP|unusual, ironic plate
106|14918|919|4|21|38491.11|0.06|0.05|N|O|1998-06-03|1998-06-08|1998-06-13|NONE|REG AIR|iously final theodolites. e
106|6810|579|5|26|44637.06|0.05|0.00|N|O|1998-07-21|1998-05-31|1998-08-12|TAKE BACK RETURN|SHIP|ay furiously; blithely express i
106|4940|941|6|27|49813.38|0.09|0.02|N|O|1998-05-14|1998-05-20|1998-05-15|NONE|REG AIR|furiously after the silent packages
107|14979|244|1|48|90910.56|0.10|0.00|R|F|1995-02-11|1994-12-13|1995-02-21|NONE|MAIL|luffily final accou
107|5106|872|2|10|10111.00|0.03|0.04|R|F|1995-02-12|1995-01-16|1995-02-13|COLLECT COD|FOB|xpress theodolites. furiously regular foxes
107|10201|202|3|32|35558.40|0.05|0.03|A|F|1995-03-03|1994-12-18|1995-03-16|TAKE BACK RETURN|TRUCK|s. blithely silent ideas 
107|1378|379|4|7|8955.59|0.08|0.02|A|F|1995-02-16|1995-01-31|1995-02-23|DELIVER IN PERSON|RAIL|en packages mold. furiously final accounts
107|14775|776|5|23|38864.71|0.10|0.08|R|F|1995-01-03|1995-01-20|1995-01-27|NONE|FOB|uriously express inst
107|11167|951|6|49|52829.84|0.09|0.01|R|F|1994-12-03|1994-12-09|1994-12-15|COLLECT COD|FOB|excuses sl
107|15756|552|7|15|25076.25|0.01|0.07|A|F|1995-02-06|1995-01-01|1995-02-25|DELIVER IN PERSON|AIR|quests up the furiously even ideas haggle f
108|616|617|1|8|12132.88|0.03|0.08|R|F|1995-02-10|1995-01-27|1995-02-13|COLLECT COD|RAIL|into beans? final deposits integ
108|1219|722|2|40|44808.40|0.09|0.05|R|F|1994-12-10|1995-01-29|1994-12-17|TAKE BACK RETURN|MAIL|ily alongside of the 
109|16857|656|1|24|42572.40|0.01|0.01|A|F|1995-05-05|1995-06-08|1995-05-21|COLLECT COD|REG AIR|sleep along the slyly regular package
109|20000|808|2|10|9200.00|0.06|0.07|N|O|1995-07-24|1995-06-18|1995-08-23|DELIVER IN PERSON|FOB|g furiously.
109|3714|968|3|41|66326.11|0.07|0.00|N|O|1995-07-14|1995-07-05|1995-07-27|TAKE BACK RETURN|AIR|l accounts nag carefully across the depo
109|4602|603|4|45|67797.00|0.10|0.04|A|F|1995-06-05|1995-05-12|1995-06-13|DELIVER IN PERSON|FOB|eans wake quickly final packag
109|15101|632|5|30|30483.00|0.06|0.00|A|F|1995-06-11|1995-06-26|1995-06-16|DELIVER IN PERSON|FOB|ts above t
109|10730|731|6|38|62347.74|0.10|0.01|N|O|1995-07-23|1995-06-26|1995-08-09|NONE|AIR|x-ray quickly. blithely final depos
109|10069|590|7|15|14685.90|0.02|0.08|A|F|1995-04-14|1995-05-29|1995-04-22|TAKE BACK RETURN|SHIP|ven platelets along t
110|17175|176|1|50|54608.50|0.05|0.05|R|F|1994-03-26|1994-04-08|1994-04-04|DELIVER IN PERSON|REG AIR|ins: furiously close req
110|18272|541|2|26|30947.02|0.08|0.03|R|F|1994-01-19|1994-03-10|1994-01-26|DELIVER IN PERSON|AIR|l packages x-ray quickly 
111|7877|649|1|50|89243.50|0.08|0.06|N|O|1996-08-21|1996-07-18|1996-08-25|TAKE BACK RETURN|MAIL|idly ironic acc
111|14056|585|2|3|2910.15|0.06|0.03|N|O|1996-06-12|1996-07-21|1996-06-13|COLLECT COD|TRUCK|yers. quic
111|4200|455|3|14|15458.80|0.06|0.00|N|O|1996-07-04|1996-06-18|1996-07-17|DELIVER IN PERSON|FOB|ly regular dolphin
111|12710|235|4|24|38945.04|0.08|0.03|N|O|1996-08-24|1996-07-24|1996-09-10|DELIVER IN PERSON|REG AIR|osits hinder slyly regul
136|18631|900|1|34|52687.42|0.04|0.08|N|O|1996-04-18|1996-02-15|1996-04-26|TAKE BACK RETURN|REG AIR|oxes haggle silent, express packages. unusu
136|14988|517|2|39|74216.22|0.09|0.07|N|O|1996-03-27|1996-02-03|1996-04-25|DELIVER IN PERSON|RAIL|about the f
137|17384|919|1|33|42945.54|0.09|0.07|N|O|1997-02-13|1997-03-16|1997-02-21|NONE|REG AIR| deposits. sometimes regular pinto beans 
137|8483|258|2|43|59833.64|0.05|0.05|N|O|1997-04-30|1997-03-27|1997-05-27|DELIVER IN PERSON|AIR|s. blithely express 
138|4449|212|1|38|51430.72|0.07|0.08|A|F|1995-01-07|1995-01-14|1995-01-14|NONE|AIR|ar pinto beans according to the f
138|4155|156|2|34|36011.10|0.09|0.04|R|F|1994-11-10|1994-12-08|1994-12-10|NONE|MAIL|slyly express requests solve blithely. car
138|11447|970|3|15|20376.60|0.07|0.00|R|F|1995-02-17|1994-11-30|1995-02-18|DELIVER IN PERSON|AIR|eodolites sl
138|13835|625|4|26|45469.58|0.05|0.07|R|F|1994-11-07|1994-12-26|1994-11-29|DELIVER IN PERSON|SHIP|kages are slyly a
139|2198|199|1|7|7701.33|0.04|0.07|A|F|1992-06-21|1992-06-15|1992-06-30|COLLECT COD|SHIP|es x-ray furiously across 
139|13553|80|2|31|45463.05|0.10|0.04|A|F|1992-04-21|1992-07-13|1992-04-28|COLLECT COD|TRUCK|ally blithe packages? ironic accou
139|14800|329|3|44|75451.20|0.05|0.08|R|F|1992-07-05|1992-05-30|1992-07-29|NONE|RAIL|. carefully silent acc
139|16374|173|4|49|63228.13|0.00|0.01|A|F|1992-05-25|1992-07-19|1992-05-28|TAKE BACK RETURN|RAIL|refully. final excuses wak
139|3786|40|5|40|67591.20|0.00|0.01|R|F|1992-06-16|1992-06-13|1992-07-16|DELIVER IN PERSON|FOB|kages wake. blithely express de
139|17771|573|6|5|8443.85|0.00|0.04|R|F|1992-06-10|1992-07-17|1992-06-17|NONE|MAIL|y even dependencies. rut
139|2887|888|7|37|66225.56|0.03|0.04|R|F|1992-05-24|1992-06-05|1992-06-23|DELIVER IN PERSON|FOB| theodolites. blithely
140|9078|338|1|34|33560.38|0.05|0.04|N|O|1998-04-12|1998-02-10|1998-05-12|DELIVER IN PERSON|REG AIR|. even instructions are. carefully reg
140|19651|459|2|43|67537.95|0.02|0.04|N|O|1998-02-19|1998-03-01|1998-03-07|NONE|REG AIR|s boost carefully flu
140|10409|670|3|32|42220.80|0.02|0.00|N|O|1998-02-04|1998-02-22|1998-02-26|COLLECT COD|RAIL|tect carefully bold, 
141|15208|209|1|6|6739.20|0.07|0.03|R|F|1994-08-12|1994-05-26|1994-08-16|NONE|TRUCK|unts cajole b
141|11856|118|2|47|83088.95|0.07|0.03|R|F|1994-05-26|1994-06-19|1994-06-17|NONE|RAIL|pending accounts cajole ca
141|17866|401|3|4|7135.44|0.04|0.03|A|F|1994-05-17|1994-07-11|1994-06-09|COLLECT COD|TRUCK|gside of the carefully i
141|1362|363|4|31|39164.16|0.10|0.07|R|F|1994-08-08|1994-06-01|1994-08-25|DELIVER IN PERSON|RAIL| haggle along
141|1573|825|5|21|30965.97|0.03|0.08|A|F|1994-08-15|1994-06-29|1994-09-06|NONE|REG AIR|horses. carefull
141|3212|719|6|20|22304.20|0.05|0.04|A|F|1994-08-21|1994-05-27|1994-09-15|NONE|SHIP|s. blithely regular excuses pl
