9|11252|775|1|27|31407.75|0.10|0.00|N|O|1995-11-28|1995-12-06|1995-12-06|TAKE BACK RETURN|AIR|ilent packages. final, regu
142|7676|448|1|27|42759.09|0.00|0.02|A|F|1993-10-20|1993-12-24|1993-11-09|DELIVER IN PERSON|TRUCK|carefully even packages. blithe
142|15772|568|2|17|28692.09|0.05|0.07|A|F|1993-10-21|1994-01-01|1993-11-05|NONE|MAIL|ithely after the slyl
142|19689|497|3|38|61129.84|0.10|0.08|R|F|1994-01-18|1993-12-29|1994-02-11|NONE|MAIL|fluffily. furiously even gro
143|4686|941|1|2|3181.36|0.05|0.02|N|O|1997-07-15|1997-06-13|1997-07-22|DELIVER IN PERSON|MAIL| the quickly fluffy ideas engage blithel
143|5225|226|2|31|35036.82|0.07|0.02|N|O|1997-03-28|1997-06-12|1997-04-27|COLLECT COD|AIR|ts wake until the unusual requests. slyl
168|9661|662|1|46|72250.36|0.07|0.04|A|F|1994-02-21|1994-02-04|1994-03-19|NONE|FOB|s are instructions. quickl
168|3077|584|2|18|17641.26|0.04|0.06|A|F|1994-01-06|1994-01-21|1994-01-24|TAKE BACK RETURN|AIR|accounts. fluff
168|13227|228|3|45|51309.90|0.00|0.03|A|F|1994-02-13|1994-02-12|1994-03-02|DELIVER IN PERSON|SHIP|r the final, daring depos
168|18360|897|4|13|16618.68|0.06|0.00|R|F|1994-02-01|1994-01-31|1994-02-15|NONE|FOB|refully final fox
168|13531|795|5|38|54892.14|0.06|0.06|R|F|1994-01-12|1994-01-07|1994-01-27|TAKE BACK RETURN|MAIL|boldly ironic theodolites. blithely 
168|19086|625|6|27|27137.16|0.10|0.00|R|F|1994-01-16|1994-01-30|1994-01-30|TAKE BACK RETURN|FOB|ithely blithely pending requests. p
168|9639|899|7|2|3097.26|0.04|0.00|R|F|1993-11-25|1993-12-23|1993-12-23|COLLECT COD|SHIP|c excuses wake above t
169|18679|680|1|31|49527.77|0.04|0.01|N|O|1997-02-04|1997-02-22|1997-02-06|TAKE BACK RETURN|REG AIR|iously even accounts poach. 
169|16981|982|2|13|24673.74|0.09|0.07|N|O|1996-12-13|1997-02-11|1997-01-03|DELIVER IN PERSON|REG AIR|posits affix even requests. slyly expr
169|2989|242|3|5|9459.90|0.03|0.08|N|O|1997-01-02|1997-01-30|1997-01-28|DELIVER IN PERSON|TRUCK|lites are dependencies. packages ar
169|14966|231|4|30|56428.80|0.09|0.01|N|O|1996-12-13|1997-01-10|1996-12-30|DELIVER IN PERSON|RAIL|ages use blithely carefully unusual excus
169|7337|852|5|37|46040.21|0.07|0.08|N|O|1996-12-07|1997-02-05|1996-12-14|NONE|TRUCK|the fluffily special packages. de
169|8615|390|6|29|44184.69|0.04|0.07|N|O|1997-01-20|1997-01-10|1997-02-01|TAKE BACK RETURN|REG AIR|ages wake carefully
169|8176|951|7|32|34693.44|0.10|0.01|N|O|1997-03-14|1997-01-31|1997-03-28|NONE|MAIL|al requests alongside of the regular pint
170|5681|682|1|37|58707.16|0.10|0.04|A|F|1992-10-28|1992-08-08|1992-11-26|DELIVER IN PERSON|RAIL| theodolites. accoun
170|12131|132|2|17|17733.21|0.09|0.02|R|F|1992-07-23|1992-09-14|1992-08-12|TAKE BACK RETURN|FOB|l requests mold 
170|12017|18|3|41|38089.41|0.09|0.03|R|F|1992-07-20|1992-09-01|1992-07-22|TAKE BACK RETURN|REG AIR| final pinto be
170|3229|736|4|30|33966.60|0.05|0.06|R|F|1992-09-30|1992-08-23|1992-10-08|COLLECT COD|MAIL|n deposits. requ
170|16895|428|5|35|63416.15|0.05|0.04|R|F|1992-09-01|1992-09-29|1992-09-07|DELIVER IN PERSON|REG AIR| ideas nag quickly. slyly ironic deposits 
170|8991|508|6|48|91199.52|0.03|0.06|R|F|1992-09-14|1992-08-29|1992-09-16|NONE|FOB|slyly stealthy pinto beans are above the 
170|18535|804|7|41|59594.73|0.04|0.08|A|F|1992-10-22|1992-08-23|1992-11-02|NONE|RAIL|thless packages across t
171|3434|194|1|4|5349.72|0.09|0.03|N|O|1996-01-17|1996-01-14|1996-02-11|TAKE BACK RETURN|SHIP|ep carefully blith
171|2699|700|2|41|65669.29|0.02|0.06|N|O|1996-03-08|1996-02-29|1996-03-31|NONE|TRUCK|nly even acc
171|19984|254|3|28|53311.44|0.06|0.04|N|O|1996-03-29|1996-01-22|1996-04-11|DELIVER IN PERSON|AIR|onic, ironic packages haggle carefully ag
171|7190|705|4|9|9874.71|0.05|0.06|N|O|1996-03-16|1996-01-19|1996-04-13|TAKE BACK RETURN|SHIP|s use furiously 
171|8935|936|5|31|57161.83|0.06|0.02|N|O|1995-12-24|1996-02-20|1996-01-18|TAKE BACK RETURN|REG AIR|kly. unusu
171|5240|241|6|11|12597.64|0.07|0.02|N|O|1996-01-16|1996-01-31|1996-02-14|COLLECT COD|FOB|the carefully iron
172|12916|441|1|5|9144.55|0.01|0.06|N|O|1995-06-24|1995-06-25|1995-07-22|DELIVER IN PERSON|RAIL|counts. pending deposits do
173|16045|312|1|45|43246.80|0.03|0.06|A|F|1993-02-17|1993-02-08|1993-03-16|COLLECT COD|AIR| special accou
173|13062|326|2|42|40952.52|0.03|0.02|A|F|1993-04-02|1993-02-13|1993-04-18|DELIVER IN PERSON|REG AIR|etimes. theodolites cajole carefull
173|8829|88|3|25|43445.50|0.07|0.02|A|F|1993-03-13|1993-03-06|1993-04-10|NONE|REG AIR| carefully ruthless id
173|19672|942|4|18|28650.06|0.07|0.08|A|F|1993-01-20|1993-01-18|1993-02-18|DELIVER IN PERSON|TRUCK|multipliers cajole fluffily across the f
173|3631|885|5|4|6138.52|0.07|0.04|R|F|1992-12-24|1993-01-23|1992-12-25|COLLECT COD|AIR|ffix about the silent pinto bea
173|1885|388|6|47|83983.36|0.05|0.00|R|F|1993-02-24|1993-02-24|1993-03-26|COLLECT COD|FOB|nal gifts. blithely special platelets bo
173|17395|663|7|31|40684.09|0.04|0.08|R|F|1993-02-18|1993-01-30|1993-03-02|NONE|RAIL|even, even packages. regu
174|15588|384|1|21|31575.18|0.10|0.02|N|O|1996-09-30|1996-12-16|1996-10-30|COLLECT COD|TRUCK| deposits boost quickl
174|19969|508|2|40|75558.40|0.08|0.06|N|O|1997-01-10|1996-11-27|1997-02-08|NONE|RAIL|usual packages are among the bold, unu
174|15651|182|3|18|28199.70|0.04|0.04|N|O|1997-01-15|1996-11-21|1997-02-11|NONE|TRUCK|packages. carefully final accou
174|5470|471|4|31|42639.57|0.00|0.04|N|O|1996-12-09|1996-11-21|1997-01-05|COLLECT COD|TRUCK|sits haggle fluffily specia
175|9364|142|1|24|30560.64|0.03|0.03|R|F|1992-08-04|1992-08-19|1992-08-29|DELIVER IN PERSON|REG AIR|inal accounts. regular pinto 
175|17035|837|2|38|36177.14|0.00|0.02|A|F|1992-10-14|1992-08-29|1992-11-02|DELIVER IN PERSON|FOB|le slyly across the carefully ir
175|18205|742|3|43|48297.60|0.01|0.08|R|F|1992-10-04|1992-09-07|1992-10-23|TAKE BACK RETURN|AIR|jole finally. silent reques
175|16019|552|4|18|16830.18|0.09|0.04|A|F|1992-09-27|1992-09-27|1992-10-16|COLLECT COD|AIR|e furiously final a
200|19793|63|1|34|58234.86|0.07|0.04|A|F|1992-12-24|1992-11-21|1993-01-01|COLLECT COD|SHIP|lithely silent excuses
201|1150|904|1|1|1051.15|0.04|0.06|R|F|1992-08-26|1992-09-09|1992-08-30|NONE|RAIL|ial waters. fluffily even accou
201|3230|484|2|10|11332.30|0.05|0.05|A|F|1992-10-29|1992-09-26|1992-11-09|COLLECT COD|SHIP|lites around the slyly 
201|379|130|3|17|21749.29|0.10|0.03|A|F|1992-08-15|1992-10-28|1992-09-01|COLLECT COD|FOB|ess foxes affix blithely unusual ide
202|160|661|1|13|13782.08|0.02|0.08|N|O|1997-06-03|1997-06-02|1997-06-09|TAKE BACK RETURN|RAIL|s are above the regular
202|7383|641|2|25|32259.50|0.00|0.02|N|O|1997-04-09|1997-06-16|1997-04-22|TAKE BACK RETURN|SHIP|e according to the idly unusual accounts. 
202|3250|504|3|20|23065.00|0.07|0.06|N|O|1997-06-23|1997-05-07|1997-06-25|DELIVER IN PERSON|REG AIR|ly express pinto beans about the bol
203|4852|615|1|32|56219.20|0.07|0.05|R|F|1994-09-03|1994-07-12|1994-10-02|NONE|SHIP|the regular dep
203|17278|279|2|28|33467.56|0.07|0.02|R|F|1994-06-01|1994-07-24|1994-06-15|DELIVER IN PERSON|TRUCK| slyly bold deposits; 
203|8659|918|3|23|36055.95|0.08|0.07|R|F|1994-06-16|1994-08-25|1994-07-08|DELIVER IN PERSON|REG AIR|es was slyly furious
203|5715|971|4|13|21069.23|0.10|0.00|A|F|1994-08-15|1994-06-30|1994-08-22|DELIVER IN PERSON|SHIP| final request
203|6929|186|5|32|58749.44|0.09|0.04|R|F|1994-08-12|1994-07-12|1994-08-16|DELIVER IN PERSON|SHIP|efully final orbits haggle 
203|14914|443|6|32|58525.12|0.03|0.03|R|F|1994-09-12|1994-07-08|1994-10-12|NONE|SHIP|ss accounts are! fluffily
203|14727|728|7|39|64027.08|0.01|0.00|R|F|1994-07-02|1994-07-09|1994-07-28|TAKE BACK RETURN|AIR|near the slyly even deposits. ca
204|12973|760|1|32|60351.04|0.09|0.00|N|O|1996-05-26|1996-04-23|1996-06-19|DELIVER IN PERSON|REG AIR|y fluffily ironic asymptotes. 
205|1824|825|1|8|13806.56|0.09|0.05|A|F|1993-10-12|1993-09-06|1993-10-30|DELIVER IN PERSON|FOB|eep furiously even requests. quick
205|8552|69|2|41|59882.55|0.04|0.00|A|F|1993-08-01|1993-08-03|1993-08-03|NONE|TRUCK|sts about t
205|2112|113|3|2|2028.22|0.03|0.07|A|F|1993-08-21|1993-09-17|1993-08-29|NONE|TRUCK|st furiously furiously unusual packa
205|2161|162|4|38|40400.08|0.01|0.07|R|F|1993-10-21|1993-09-08|1993-11-17|TAKE BACK RETURN|REG AIR| the blithely
205|11419|203|5|11|14634.51|0.01|0.07|A|F|1993-09-11|1993-08-18|1993-09-13|NONE|TRUCK|sleep furiously. regular, regular pack
206|18326|595|1|30|37329.60|0.05|0.01|A|F|1994-04-03|1994-04-20|1994-04-16|COLLECT COD|MAIL|sual pinto beans
206|13879|406|2|10|17928.70|0.02|0.04|R|F|1994-05-04|1994-04-21|1994-05-24|DELIVER IN PERSON|AIR| according to the q
206|14868|133|3|37|65965.82|0.02|0.00|R|F|1994-06-21|1994-04-05|1994-07-19|DELIVER IN PERSON|SHIP|. furiousl
207|6274|43|1|10|11802.70|0.08|0.01|R|F|1994-10-01|1994-08-07|1994-10-31|COLLECT COD|REG AIR| deposits are bl
232|17200|2|1|38|42453.60|0.10|0.06|N|O|1998-02-06|1997-12-13|1998-03-02|COLLECT COD|MAIL|furiously. carefully final dol
232|18634|635|2|18|27947.34|0.08|0.08|N|O|1997-12-10|1998-01-20|1998-01-03|NONE|AIR|e blithely. ironic, 
232|16248|249|3|9|10478.16|0.02|0.04|N|O|1998-02-16|1998-01-03|1998-03-13|COLLECT COD|TRUCK|dencies. final, unusual d
232|4244|753|4|19|21816.56|0.03|0.03|N|O|1997-11-13|1997-12-10|1997-12-05|DELIVER IN PERSON|MAIL|carefully furiously quiet deposits. furiou
232|5586|352|5|38|56680.04|0.05|0.08|N|O|1998-02-13|1998-01-20|1998-02-15|TAKE BACK RETURN|SHIP|n deposits. slyly regular fra
232|16615|148|6|13|19910.93|0.02|0.07|N|O|1997-11-26|1998-01-28|1997-11-28|COLLECT COD|FOB|thely. furiously regular depo
232|1852|104|7|25|43846.25|0.02|0.05|N|O|1998-01-28|1997-12-24|1998-02-10|NONE|RAIL|: regular ideas
233|19376|915|1|20|25907.40|0.03|0.03|N|O|1996-10-13|1996-11-25|1996-10-30|DELIVER IN PERSON|SHIP|yly regular theodolites boost about the f
233|9709|710|2|3|4856.10|0.08|0.00|N|O|1996-11-19|1996-12-24|1996-12-03|DELIVER IN PERSON|REG AIR|sly ironic requests. slyly ruthless packag
234|19876|415|1|46|82610.02|0.02|0.07|N|O|1996-06-30|1996-09-09|1996-07-17|DELIVER IN PERSON|FOB|into beans n
234|10730|511|2|2|3281.46|0.10|0.06|N|O|1996-08-06|1996-08-19|1996-08-12|COLLECT COD|AIR|unts grow furiously blithely 
234|4411|666|3|10|13154.10|0.05|0.06|N|O|1996-08-18|1996-07-29|1996-09-07|NONE|TRUCK|across the 
234|13770|34|4|21|35359.17|0.03|0.03|N|O|1996-07-22|1996-08-03|1996-07-25|DELIVER IN PERSON|REG AIR| quickly unusual packages cajole quic
234|1409|912|5|30|39312.00|0.07|0.08|N|O|1996-08-03|1996-08-08|1996-08-11|COLLECT COD|AIR|ffy accounts sleep quickly d
234|15536|67|6|37|53706.61|0.06|0.05|N|O|1996-09-09|1996-09-10|1996-10-08|TAKE BACK RETURN|TRUCK|uctions integ
234|883|134|7|2|3567.76|0.08|0.00|N|O|1996-06-29|1996-08-11|1996-07-24|NONE|AIR|nic, bold requests. asymptotes across the
235|9859|378|1|40|70754.00|0.00|0.04|R|F|1993-03-22|1993-01-06|1993-04-10|TAKE BACK RETURN|AIR|eposits sleep carefully
235|10166|947|2|12|12913.92|0.06|0.03|R|F|1993-01-20|1993-02-04|1993-02-09|DELIVER IN PERSON|TRUCK|according to the instructions 
235|9604|605|3|19|28758.40|0.07|0.02|R|F|1993-02-08|1993-03-02|1993-02-10|COLLECT COD|FOB| are furio
236|19676|484|1|22|35104.74|0.10|0.04|A|F|1992-03-07|1992-04-13|1992-03-31|DELIVER IN PERSON|SHIP|as nag fluffily foxes. ironic pinto 
236|8971|746|2|18|33839.46|0.07|0.04|A|F|1992-03-05|1992-04-30|1992-03-09|DELIVER IN PERSON|REG AIR|against the quick
236|11417|940|3|30|39852.30|0.06|0.08|R|F|1992-05-03|1992-04-09|1992-05-29|DELIVER IN PERSON|SHIP|sleep blith
236|19549|88|4|49|71958.46|0.04|0.04|A|F|1992-04-04|1992-03-31|1992-04-22|NONE|TRUCK|fily after 
236|7944|716|5|32|59262.08|0.09|0.00|R|F|1992-03-12|1992-05-28|1992-03-14|NONE|RAIL|ven pinto beans. dependencies sleep furiou
237|6858|859|1|19|33532.15|0.04|0.04|N|O|1995-11-29|1995-12-05|1995-12-10|COLLECT COD|REG AIR|ents nag: requests are slyly final, even 
237|8943|202|2|44|81485.36|0.06|0.00|N|O|1995-11-07|1995-10-25|1995-11-26|COLLECT COD|RAIL| the pending, bold i
237|19614|884|3|24|36806.64|0.04|0.01|N|O|1995-10-12|1995-11-30|1995-11-05|DELIVER IN PERSON|RAIL| final accounts boost
237|9728|988|4|49|80248.28|0.01|0.04|N|O|1995-12-18|1995-11-10|1996-01-15|TAKE BACK RETURN|REG AIR|es. slyly ironic requests 
237|13159|423|5|36|38597.40|0.08|0.03|N|O|1995-09-27|1995-12-05|1995-10-02|NONE|REG AIR|xpress deposits. carefully final excuses al
237|8500|501|6|50|70425.00|0.00|0.00|N|O|1995-11-08|1995-11-15|1995-11-09|COLLECT COD|FOB|ieve against the final, quiet theodolites. 
238|8198|973|1|48|53097.12|0.08|0.08|R|F|1993-10-22|1993-09-18|1993-11-07|COLLECT COD|MAIL|s. even, bold foxes doubt blithe
238|3531|38|2|47|67422.91|0.10|0.01|A|F|1993-09-13|1993-08-28|1993-09-20|NONE|AIR|al, special deposits 
238|15527|58|3|8|11540.16|0.09|0.03|R|F|1993-10-29|1993-08-22|1993-10-30|DELIVER IN PERSON|MAIL|sts alongsi
238|1816|319|4|32|54969.92|0.05|0.01|A|F|1993-11-05|1993-09-19|1993-11-18|NONE|TRUCK|arefully thin deposits sleep slyly 
238|9640|900|5|28|43389.92|0.05|0.06|A|F|1993-10-23|1993-08-31|1993-10-25|COLLECT COD|RAIL|iously ironic reques
238|8972|489|6|16|30095.52|0.08|0.00|A|F|1993-11-18|1993-09-05|1993-11-22|TAKE BACK RETURN|REG AIR|as are slyly carefully regular 
239|9324|325|1|26|32066.32|0.05|0.00|A|F|1992-07-16|1992-05-12|1992-08-07|NONE|AIR|lphins are slyly across the platelets. r
239|7409|410|2|46|60554.40|0.05|0.08|A|F|1992-04-28|1992-06-24|1992-05-02|TAKE BACK RETURN|FOB|across the regular ideas affix quickly fluf
239|8220|479|3|14|15795.08|0.03|0.05|R|F|1992-04-18|1992-06-14|1992-04-23|TAKE BACK RETURN|AIR|ackages sleep around the slyly
239|13083|610|4|22|21913.76|0.10|0.00|A|F|1992-04-23|1992-05-12|1992-05-14|NONE|AIR|ing, even requests breach about t
239|14669|670|5|48|76015.68|0.09|0.02|R|F|1992-04-09|1992-05-29|1992-05-08|TAKE BACK RETURN|MAIL|totes! ironic, final
264|9257|35|1|25|29156.25|0.03|0.03|A|F|1992-10-16|1992-10-16|1992-11-14|NONE|AIR|nto beans. quickly special theo
264|11471|733|2|36|49768.92|0.09|0.05|A|F|1992-10-12|1992-10-26|1992-10-31|DELIVER IN PERSON|TRUCK|uffily. slyly regular 
264|589|340|3|32|47666.56|0.04|0.07|R|F|1992-09-13|1992-09-08|1992-10-11|DELIVER IN PERSON|MAIL|kages. slyly regu
265|1693|945|1|7|11162.83|0.08|0.03|N|O|1996-11-07|1996-08-30|1996-11-24|NONE|MAIL|s deposits above the slyly final excu
266|3290|50|1|35|41765.15|0.08|0.07|A|F|1994-08-13|1994-09-22|1994-08-22|COLLECT COD|AIR| furiously slyly unusual foxes. furiou
267|15340|341|1|34|42681.56|0.09|0.03|R|F|1995-04-20|1995-04-04|1995-05-14|COLLECT COD|MAIL|anently even reques
267|15826|357|2|30|52254.60|0.08|0.02|R|F|1995-04-10|1995-03-25|1995-05-06|NONE|MAIL|r packages wake furiousl
267|5065|66|3|36|34922.16|0.04|0.00|A|F|1995-05-31|1995-03-17|1995-06-09|DELIVER IN PERSON|RAIL|gouts-- quickly sp
267|569|320|4|38|55843.28|0.07|0.07|R|F|1995-04-10|1995-03-23|1995-04-21|DELIVER IN PERSON|REG AIR|ilent, ruthless ide
267|9239|758|5|50|57411.50|0.05|0.02|A|F|1995-03-17|1995-05-05|1995-04-09|TAKE BACK RETURN|FOB|cial requests ar
267|3289|543|6|45|53652.60|0.05|0.07|R|F|1995-05-16|1995-05-06|1995-05-18|COLLECT COD|TRUCK|ing foxes. furiously iro
268|825|326|1|35|60403.70|0.10|0.05|N|O|1997-05-24|1997-04-12|1997-06-21|NONE|REG AIR|ing deposits wake dog
268|19095|365|2|47|47662.23|0.04|0.07|N|O|1997-07-01|1997-04-17|1997-07-20|COLLECT COD|TRUCK|ndencies. furiously final tithe
269|4221|730|1|26|29255.72|0.04|0.01|R|F|1995-04-04|1995-05-18|1995-05-04|NONE|TRUCK|ithely final ideas. blithely eve
269|2317|318|2|14|17070.34|0.02|0.05|R|F|1995-04-14|1995-04-14|1995-04-16|DELIVER IN PERSON|RAIL|kages cajole accord
269|5931|442|3|34|62455.62|0.08|0.03|A|F|1995-04-01|1995-04-09|1995-04-18|TAKE BACK RETURN|AIR|al pinto beans nag instructions. car
269|10480|741|4|4|5561.92|0.04|0.00|R|F|1995-05-29|1995-05-16|1995-06-12|COLLECT COD|FOB|counts: warhorses use carefully.
269|6922|691|5|7|12802.44|0.03|0.06|A|F|1995-04-02|1995-05-10|1995-04-03|NONE|AIR|ts. slyly final 
270|17211|13|1|23|25948.83|0.04|0.05|N|O|1997-04-22|1997-05-01|1997-05-09|DELIVER IN PERSON|FOB|ly fluffily ironic packages. fluffily re
270|11816|339|2|49|84662.69|0.08|0.03|N|O|1997-04-17|1997-05-25|1997-04-27|DELIVER IN PERSON|MAIL|hless packages nag slyly. furiously 
270|7054|826|3|49|47091.45|0.06|0.05|N|O|1997-06-29|1997-05-10|1997-07-10|TAKE BACK RETURN|TRUCK| after the reque
270|13926|190|4|18|33118.56|0.08|0.00|N|O|1997-03-19|1997-05-04|1997-04-13|DELIVER IN PERSON|FOB|s. regular, express requests 
270|4878|133|5|6|10697.22|0.01|0.03|N|O|1997-05-05|1997-04-24|1997-05-16|COLLECT COD|RAIL|the furiously express instructions. quickly
270|700|201|6|16|25611.20|0.06|0.06|N|O|1997-03-10|1997-04-08|1997-03-17|NONE|REG AIR|express foxes are re
271|3585|586|1|32|47634.56|0.07|0.07|N|O|1996-02-29|1996-03-29|1996-03-10|NONE|FOB|ainst the carefully regu
271|1741|244|2|26|42711.24|0.01|0.01|N|O|1996-03-29|1996-03-21|1996-04-24|TAKE BACK RETURN|REG AIR|ackages. evenly u
271|10736|517|3|45|74102.85|0.10|0.03|N|O|1996-03-11|1996-04-25|1996-04-03|NONE|MAIL|eep according to
271|8552|327|4|44|64264.20|0.01|0.05|N|O|1996-04-16|1996-04-14|1996-04-29|NONE|TRUCK|tions. blithely thin ideas boost around the
271|17671|939|5|41|65135.47|0.10|0.07|N|O|1996-04-03|1996-04-29|1996-05-03|NONE|RAIL|ckages. instructions instea
271|7620|135|6|2|3055.24|0.06|0.01|N|O|1996-05-10|1996-04-23|1996-05-13|COLLECT COD|MAIL|ly unusual theo
271|959|710|7|23|42778.85|0.05|0.08|N|O|1996-03-02|1996-04-02|1996-03-19|COLLECT COD|REG AIR| above the carefully final 
296|12229|492|1|14|15977.08|0.04|0.03|N|O|1996-02-12|1996-03-02|1996-03-04|DELIVER IN PERSON|TRUCK|y ironic forges. carefully ironic ide
296|10859|120|2|39|69024.15|0.02|0.03|N|O|1996-01-22|1996-02-07|1996-02-20|TAKE BACK RETURN|AIR|ven accounts. furiously unusual
296|884|385|3|46|82104.48|0.09|0.02|N|O|1996-01-07|1996-03-12|1996-01-12|DELIVER IN PERSON|FOB|ss the closely regular pa
